// String Literals (811 entries)
// ADDRESS             | BLOCK                    | VALUE

004021b9             | .text                     | +s!
0040b4b3             | .text                     | Open
0040b4b8             | .text                     | ExecuteReader
0040b4c6             | .text                     | Activator
0040b4d0             | .text                     | CreateInstance
0040b4df             | .text                     | Enumerator
0040b4ea             | .text                     | DbDataReader
0040b4f7             | .text                     | SetValue
0040b500             | .text                     | Read
0040b505             | .text                     | NotSupportedException
0040b51b             | .text                     | <QueryForSettingsAsStrings>d__10
0040b53c             | .text                     | System.Collections.Generic.IEnumerable<System.String>.GetEnumerator
0040b580             | .text                     | System.Collections.Generic.IEnumerator<System.String>.get_Current
0040b5c2             | .text                     | <connection>5__11
0040b5d4             | .text                     | <command>5__12
0040b5e3             | .text                     | <reader>5__13
0040b5f1             | .text                     | <s>5__14
0040b5fa             | .text                     | <>m__Finally15
0040b609             | .text                     | <>m__Finally16
0040b618             | .text                     | <>m__Finally17
0040b627             | .text                     | System.Collections.Generic.IEnumerator<System.String>.Current
0040b665             | .text                     | <>c__DisplayClass1
0040b678             | .text                     | StringWriter
0040b685             | .text                     | helpWriter
0040b690             | .text                     | ParserSettings
0040b69f             | .text                     | <Main>b__0
0040b6aa             | .text                     | with
0040b6af             | .text                     | set_HelpWriter
0040b6be             | .text                     | Parser
0040b6c5             | .text                     | ParserExtensions
0040b6d6             | .text                     | ParserResult`1
0040b6e5             | .text                     | ParseArguments
0040b6f4             | .text                     | Error
0040b6fa             | .text                     | get_Errors
0040b705             | .text                     | Any
0040b709             | .text                     | Write
0040b70f             | .text                     | Count
0040b715             | .text                     | <>c__DisplayClass7
0040b728             | .text                     | <ExtractSettings>b__4
0040b740             | .text                     | <ExtractSettings>b__3
0040b756             | .text                     | StartNew
0040b75f             | .text                     | <GetSettingsAquirer>b__0
0040b778             | .text                     | <GetSettingsAquirer>b__1
0040b791             | .text                     | ArgumentException
0040b7a3             | .text                     | CompareOrdinal
0040b7b2             | .text                     | <>c__DisplayClass8
0040b7c5             | .text                     | firstSetName
0040b7d2             | .text                     | secondSetName
0040b7e0             | .text                     | <Execute>b__2
0040b7ee             | .text                     | <Execute>b__4
0040b7fc             | .text                     | <Execute>b__6
0040b80c             | .text                     | setting
0040b816             | .text                     | <>c__DisplayClassa
0040b829             | .text                     | CS$<>8__locals9
0040b839             | .text                     | firstOption
0040b845             | .text                     | <Execute>b__3
0040b853             | .text                     | <Execute>b__5
0040b861             | .text                     | Equals
0040b868             | .text                     | op_Inequality
0040b876             | .text                     | First
0040b87c             | .text                     | <>c__DisplayClasse
0040b88f             | .text                     | <CreateSlice>b__c
0040b8a1             | .text                     | <>c__DisplayClass1a
0040b8b5             | .text                     | <ReadAllData>b__13
0040b8c8             | .text                     | filterstr
0040b8d2             | .text                     | <>c__DisplayClass1c
0040b8e6             | .text                     | <ReadAllData>b__15
0040b8f9             | .text                     | <ReadAllData>b__10
0040b90f             | .text                     | CS$<>9__CachedAnonymousMethodDelegate16
0040b937             | .text                     | <ReadAllData>b__11
0040b94d             | .text                     | <ReadAllData>b__12
0040b960             | .text                     | <ReadAllData>b__14
0040b973             | .text                     | ReadAllText
0040b97f             | .text                     | FileNotFoundException
0040b995             | .text                     | WriteAllLines
0040b9a3             | .text                     | ContainsKey
0040b9af             | .text                     | PropertyInfo
0040b9bc             | .text                     | <GenerateStatusText>b__0
0040b9d5             | .text                     | prop
0040b9da             | .text                     | <GenerateStatusText>b__1
0040b9f6             | .text                     | CustomAttributeExtensions
0040ba10             | .text                     | GetCustomAttributes
0040ba24             | .text                     | GetCustomAttribute
0040ba37             | .text                     | AppendLine
0040ba42             | .text                     | GetProperties
0040ba50             | .text                     | get_PropertyType
0040ba61             | .text                     | IsSubclassOf
0040ca65             | .text                     | lXF
0040d047             | .text                     | JSettingsReader.Aquirer.ApiClientSettingsAquirer+<GetClientSettingsRaw>d__b
0040d17f             | .text                     | JSettingsReader.Aquirer.ApiClientSettingsAquirer+<GetSettingBlobNames>d__19
0040d315             | .text                     | MSettingsReader.Aquirer.ApiDataReader.FastFlagApiDataReader+<GetDataAsync>d__1
0040d459             | .text                     | Files to compare
0040d498             | .text                     | Setting name to slice
0040d50b             | .text                     | Output file name
0040d54c             | .text                     | Group filter
0040d5a9             | .text                     | Name filter
0040d602             | .text                     | Settings extraction mode
0040d658             | .text                     | DB Server
0040d6b2             | .text                     | Table with settings
0040d71f             | .text                     | Output file
0040d79a             | .text                     | Input format
0040d7c0             | .text                     | DefaultValueU%SettingsReader.Options.SettingsFormat
0040d86e             | .text                     | Output format
0040d88f             | .text                     | DefaultValueU+SettingsReader.Options.SettingsOutputFormat
0040d969             | .text                     | Timer disable
0040d9f4             | .text                     | AllowMultiple
0040da05             | .text                     | Inherited
0040da1b             | .text                     | AllowMultiple
0040da2c             | .text                     | Inherited
0040dc15             | .text                     | [Data Source={0};Initial Catalog=RobloxConfiguration;User ID=Roblox;Password=@rbitrary.Scal3
0040dc76             | .text                     | \Data Source={0};Initial Catalog=RobloxClientSettings;User ID=Roblox;Password=@rbitrary.Scal3
0040e2d0             | .text                     | SettingsReader.Web
0040e2ee             | .text                     | Roblox Corporation
0040e306             | .text                     | SettingsReader
0040e331             | .text                     | $228d3a60-b7bc-4ff5-a271-c06d91adb9a3
0040e35c             | .text                     | 1.1.2.*
0040e369             | .text                     | en-US
0040e3d8             | .text                     | c:\RobloxWorkspaces\Sandbox\SettingsDumpTool\SettingsReader\obj\Release\SettingsReader.pdb
0040e512             | .text                     | _CorExeMain
0040e51e             | .text                     | mscoree.dll
